DATAFLOW,LAST UPDATE,freq,unit,sector,cofog99,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2000-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2000-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2000-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2001-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2001-01-01,2.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2001-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2001-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2001-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2001-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2001-01-01,1.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2002-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2002-01-01,3.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2002-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2002-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2002-01-01,1.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2002-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2002-01-01,1.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2003-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2003-01-01,3.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2003-01-01,0.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2003-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2003-01-01,1.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2003-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2003-01-01,1.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2004-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2004-01-01,2.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2004-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2004-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2004-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2004-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2004-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2005-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2005-01-01,2.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2005-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2005-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2005-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2005-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2005-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2006-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2006-01-01,2.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2006-01-01,0.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2006-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2006-01-01,1.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2006-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2006-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2007-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2007-01-01,2.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2007-01-01,0.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2007-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2007-01-01,1.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2007-01-01,1.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2007-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2008-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2008-01-01,3.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2008-01-01,0.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2008-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2008-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2008-01-01,1.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2008-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2009-01-01,2.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2009-01-01,3.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2009-01-01,0.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2009-01-01,1.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2009-01-01,1.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2009-01-01,1.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2009-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2010-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2010-01-01,2.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2010-01-01,0.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2010-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2010-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2010-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2010-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2011-01-01,1.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2011-01-01,2.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2011-01-01,0.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2011-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2011-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2011-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2011-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2012-01-01,1.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2012-01-01,2.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2012-01-01,0.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2012-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2012-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2012-01-01,1.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2012-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2013-01-01,1.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2013-01-01,2.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2013-01-01,0.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2013-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2013-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2013-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2013-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2014-01-01,1.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2014-01-01,2.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2014-01-01,0.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2014-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2014-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2014-01-01,1.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2014-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2015-01-01,1.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2015-01-01,2.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2015-01-01,0.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2015-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2015-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2015-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2015-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2016-01-01,2.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2016-01-01,2.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2016-01-01,0.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2016-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2016-01-01,1.4,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2016-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2016-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2017-01-01,1.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2017-01-01,2.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2017-01-01,0.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2017-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2017-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2017-01-01,1.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2017-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2018-01-01,1.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2018-01-01,2.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2018-01-01,0.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2018-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2018-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2018-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2018-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2019-01-01,2.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2019-01-01,2.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2019-01-01,0.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2019-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2019-01-01,1.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2019-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2019-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2020-01-01,2.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2020-01-01,2.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2020-01-01,0.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2020-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2020-01-01,1.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2020-01-01,1.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2020-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2021-01-01,2.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2021-01-01,2.7,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2021-01-01,0.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2021-01-01,1.3,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2021-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2021-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2021-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2022-01-01,2.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2022-01-01,2.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2022-01-01,1.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2022-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2022-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2022-01-01,1.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2022-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2023-01-01,3.0,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2023-01-01,2.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2023-01-01,0.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2023-01-01,1.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2023-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,PL,2023-01-01,1.9,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2023-01-01,1.5,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EE,2024-01-01,3.6,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,EL,2024-01-01,2.1,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,ES,2024-01-01,0.7,p,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,IT,2024-01-01,1.2,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,NO,2024-01-01,1.8,,
ESTAT:GOV_10A_EXP(1.0),27/03/26 23:00:00,A,PC_GDP,S13,GF0201,TE,SE,2024-01-01,1.7,,
