DATAFLOW,FREQ,REF_AREA,SECTOR,COUNTERPART_SECTOR,ACCOUNTING_ENTRY,TRANSACTION,INSTR_ASSET,EXPENDITURE,UNIT_MEASURE,VALUATION,PRICE_BASE,TRANSFORMATION,TABLE_IDENTIFIER,TIME_PERIOD,OBS_VALUE,COUNTERPART_AREA,CONSOLIDATION,REF_YEAR_PRICE,CONF_STATUS,DECIMALS,OBS_STATUS,UNIT_MULT,CURRENCY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,POL,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2005-01-01,14763.0,_Z,P,,F,2,A,6,PLN
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,NOR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2005-01-01,27047.0,_Z,P,,F,2,A,6,NOK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,SWE,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2005-01-01,32094.0,_Z,P,,F,2,A,6,SEK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,GBR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2005-01-01,26854.0,_Z,P,,F,2,A,6,GBP
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,JPN,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2005-01-01,4267600.0,_Z,P,,F,2,A,6,JPY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ITA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2005-01-01,18172.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ESP,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2005-01-01,9118.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,AUS,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2005-01-01,0.0,_Z,P,,F,2,A,6,AUD
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,DEU,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2005-01-01,21730.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,FRA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2005-01-01,27480.5,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,AUS,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2006-01-01,0.0,_Z,P,,F,2,A,6,AUD
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,GBR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2006-01-01,28009.0,_Z,P,,F,2,A,6,GBP
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,SWE,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2006-01-01,38856.0,_Z,P,,F,2,A,6,SEK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,NOR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2006-01-01,31722.0,_Z,P,,F,2,A,6,NOK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,POL,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2006-01-01,16729.0,_Z,P,,F,2,A,6,PLN
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,JPN,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2006-01-01,4148600.0,_Z,P,,F,2,A,6,JPY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,FRA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2006-01-01,29044.6,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,DEU,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2006-01-01,23072.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ITA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2006-01-01,18142.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ESP,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2006-01-01,9259.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,AUS,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2007-01-01,0.0,_Z,P,,F,2,A,6,AUD
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,FRA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2007-01-01,29104.9,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,DEU,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2007-01-01,20125.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,JPN,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2007-01-01,4174700.0,_Z,P,,F,2,A,6,JPY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,GBR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2007-01-01,27005.0,_Z,P,,F,2,A,6,GBP
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,SWE,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2007-01-01,36370.0,_Z,P,,F,2,A,6,SEK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,NOR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2007-01-01,33737.0,_Z,P,,F,2,A,6,NOK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,POL,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2007-01-01,21990.0,_Z,P,,F,2,A,6,PLN
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ITA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2007-01-01,18293.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ESP,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2007-01-01,9685.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,JPN,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2008-01-01,4054800.0,_Z,P,,F,2,A,6,JPY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ITA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2008-01-01,20769.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,DEU,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2008-01-01,21444.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,FRA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2008-01-01,30654.9,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,AUS,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2008-01-01,0.0,_Z,P,,F,2,A,6,AUD
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,POL,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2008-01-01,23515.0,_Z,P,,F,2,A,6,PLN
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,NOR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2008-01-01,35880.0,_Z,P,,F,2,A,6,NOK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,GBR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2008-01-01,30913.0,_Z,P,,F,2,A,6,GBP
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,SWE,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2008-01-01,38422.0,_Z,P,,F,2,A,6,SEK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ESP,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2008-01-01,10029.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,NOR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2009-01-01,35785.0,_Z,P,,F,2,A,6,NOK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,POL,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2009-01-01,19267.6,_Z,P,,F,2,A,6,PLN
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,SWE,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2009-01-01,35918.0,_Z,P,,F,2,A,6,SEK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,JPN,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2009-01-01,4225700.0,_Z,P,,F,2,A,6,JPY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ITA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2009-01-01,22841.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,DEU,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2009-01-01,23134.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ESP,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2009-01-01,9737.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,GBR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2009-01-01,31870.0,_Z,P,,F,2,A,6,GBP
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,FRA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2009-01-01,31832.9,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,AUS,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2009-01-01,0.0,_Z,P,,F,2,A,6,AUD
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,JPN,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2010-01-01,3990600.0,_Z,P,,F,2,A,6,JPY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ITA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2010-01-01,21557.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,AUS,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2010-01-01,0.0,_Z,P,,F,2,A,6,AUD
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,DEU,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2010-01-01,23809.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,FRA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2010-01-01,33604.3,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,GBR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2010-01-01,32845.0,_Z,P,,F,2,A,6,GBP
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,SWE,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2010-01-01,41122.0,_Z,P,,F,2,A,6,SEK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,NOR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2010-01-01,34008.0,_Z,P,,F,2,A,6,NOK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,POL,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2010-01-01,21494.0,_Z,P,,F,2,A,6,PLN
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ESP,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2010-01-01,10135.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,GBR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2011-01-01,33032.0,_Z,P,,F,2,A,6,GBP
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,SWE,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2011-01-01,43416.0,_Z,P,,F,2,A,6,SEK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ESP,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2011-01-01,9532.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,JPN,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2011-01-01,4129600.0,_Z,P,,F,2,A,6,JPY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,NOR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2011-01-01,38185.0,_Z,P,,F,2,A,6,NOK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,POL,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2011-01-01,23186.0,_Z,P,,F,2,A,6,PLN
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ITA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2011-01-01,21796.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,DEU,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2011-01-01,24838.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,FRA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2011-01-01,30960.1,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,AUS,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2011-01-01,0.0,_Z,P,,F,2,A,6,AUD
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,GBR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2012-01-01,33764.0,_Z,P,,F,2,A,6,GBP
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,DEU,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2012-01-01,26008.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,AUS,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2012-01-01,0.0,_Z,P,,F,2,A,6,AUD
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,FRA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2012-01-01,32055.3,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,JPN,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2012-01-01,4294400.0,_Z,P,,F,2,A,6,JPY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,SWE,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2012-01-01,43250.0,_Z,P,,F,2,A,6,SEK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,NOR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2012-01-01,36464.0,_Z,P,,F,2,A,6,NOK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,POL,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2012-01-01,22667.0,_Z,P,,F,2,A,6,PLN
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ESP,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2012-01-01,8453.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ITA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2012-01-01,20023.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,JPN,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2013-01-01,4217800.0,_Z,P,,F,2,A,6,JPY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ITA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2013-01-01,19120.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,AUS,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2013-01-01,0.0,_Z,P,,F,2,A,6,AUD
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,FRA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2013-01-01,32842.9,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,DEU,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2013-01-01,25578.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,SWE,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2013-01-01,46793.0,_Z,P,,F,2,A,6,SEK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,GBR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2013-01-01,33466.0,_Z,P,,F,2,A,6,GBP
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,NOR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2013-01-01,37805.0,_Z,P,,F,2,A,6,NOK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,POL,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2013-01-01,26269.0,_Z,P,,F,2,A,6,PLN
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ESP,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2013-01-01,8635.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,JPN,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2014-01-01,4448000.0,_Z,P,,F,2,A,6,JPY
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,DEU,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2014-01-01,24039.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,FRA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2014-01-01,31200.8,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,ITA,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2014-01-01,18001.0,_Z,P,,F,2,A,6,EUR
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,NOR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2014-01-01,40713.0,_Z,P,,F,2,A,6,NOK
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,AUS,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2014-01-01,0.0,_Z,P,,F,2,A,6,AUD
OECD.SDD.NAD:DSD_NASEC10@DF_TABLE11(1.1),A,GBR,S13,_Z,D,OTE,_Z,GF0201,XDC,S,V,N,T1100,2014-01-01,34005.0,_Z,P,,F,2,A,6,GBP
