DATAFLOW,LAST UPDATE,freq,tra_infr,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PT,2014-01-01,638,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RO,2014-01-01,1818,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2014-01-01,270,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SI,2014-01-01,108,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SK,2014-01-01,295,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,UK,2014-01-01,1854,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,AT,2015-01-01,479,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BE,2015-01-01,762,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BG,2015-01-01,708,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CH,2015-01-01,253,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CY,2015-01-01,57,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CZ,2015-01-01,734,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DE,2015-01-01,3459,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DK,2015-01-01,178,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EE,2015-01-01,67,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EL,2015-01-01,793,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,ES,2015-01-01,1689,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EU27_2020,2015-01-01,24358,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FI,2015-01-01,270,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FR,2015-01-01,3459,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HR,2015-01-01,348,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HU,2015-01-01,644,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IE,2015-01-01,162,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IS,2015-01-01,16,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IT,2015-01-01,3428,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LI,2015-01-01,2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LT,2015-01-01,242,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LU,2015-01-01,36,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LV,2015-01-01,188,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,MT,2015-01-01,11,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NL,2015-01-01,531,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NO,2015-01-01,117,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PL,2015-01-01,2938,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PT,2015-01-01,593,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RO,2015-01-01,1893,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2015-01-01,259,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SI,2015-01-01,120,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SK,2015-01-01,310,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,UK,2015-01-01,1804,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,AT,2016-01-01,432,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BE,2016-01-01,670,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BG,2016-01-01,708,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CH,2016-01-01,216,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CY,2016-01-01,46,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CZ,2016-01-01,611,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DE,2016-01-01,3206,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DK,2016-01-01,211,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EE,2016-01-01,71,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EL,2016-01-01,824,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,ES,2016-01-01,1810,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EU27_2020,2016-01-01,23808,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FI,2016-01-01,258,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FR,2016-01-01,3471,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HR,2016-01-01,307,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HU,2016-01-01,607,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IE,2016-01-01,182,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IS,2016-01-01,18,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IT,2016-01-01,3283,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LI,2016-01-01,0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LT,2016-01-01,188,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LU,2016-01-01,32,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LV,2016-01-01,158,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,MT,2016-01-01,23,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NL,2016-01-01,533,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NO,2016-01-01,135,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PL,2016-01-01,3026,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PT,2016-01-01,563,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RO,2016-01-01,1913,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2016-01-01,270,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SI,2016-01-01,130,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SK,2016-01-01,275,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,UK,2016-01-01,1860,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,AT,2017-01-01,414,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BE,2017-01-01,609,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BG,2017-01-01,682,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CH,2017-01-01,230,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CY,2017-01-01,53,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CZ,2017-01-01,577,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DE,2017-01-01,3180,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DK,2017-01-01,175,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EE,2017-01-01,48,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EL,2017-01-01,731,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,ES,2017-01-01,1830,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EU27_2020,2017-01-01,23392,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FI,2017-01-01,238,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FR,2017-01-01,3444,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HR,2017-01-01,331,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HU,2017-01-01,625,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IE,2017-01-01,154,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IS,2017-01-01,16,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IT,2017-01-01,3378,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LI,2017-01-01,2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LT,2017-01-01,191,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LU,2017-01-01,25,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LV,2017-01-01,136,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,MT,2017-01-01,19,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NL,2017-01-01,535,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NO,2017-01-01,106,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PL,2017-01-01,2831,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PT,2017-01-01,602,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RO,2017-01-01,1951,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2017-01-01,253,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SI,2017-01-01,104,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SK,2017-01-01,276,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,UK,2017-01-01,1856,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,AT,2018-01-01,409,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BE,2018-01-01,604,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BG,2018-01-01,610,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CH,2018-01-01,233,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CY,2018-01-01,49,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CZ,2018-01-01,656,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DE,2018-01-01,3275,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DK,2018-01-01,171,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EE,2018-01-01,67,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EL,2018-01-01,700,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,ES,2018-01-01,1806,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EU27_2020,2018-01-01,23327,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FI,2018-01-01,239,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FR,2018-01-01,3246,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HR,2018-01-01,317,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HU,2018-01-01,633,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IE,2018-01-01,134,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IS,2018-01-01,18,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IT,2018-01-01,3334,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LI,2018-01-01,0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LT,2018-01-01,173,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LU,2018-01-01,36,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LV,2018-01-01,148,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,MT,2018-01-01,18,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NL,2018-01-01,598,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NO,2018-01-01,108,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PL,2018-01-01,2862,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PT,2018-01-01,700,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RO,2018-01-01,1867,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2018-01-01,324,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SI,2018-01-01,91,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SK,2018-01-01,260,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,UK,2018-01-01,1839,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,AT,2019-01-01,416,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BE,2019-01-01,646,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BG,2019-01-01,628,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CH,2019-01-01,187,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CY,2019-01-01,52,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CZ,2019-01-01,618,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DE,2019-01-01,3046,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DK,2019-01-01,199,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EE,2019-01-01,52,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EL,2019-01-01,688,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,ES,2019-01-01,1755,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EU27_2020,2019-01-01,22757,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FI,2019-01-01,211,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FR,2019-01-01,3238,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HR,2019-01-01,297,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HU,2019-01-01,602,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IE,2019-01-01,140,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IS,2019-01-01,6,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IT,2019-01-01,3173,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LI,2019-01-01,0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LT,2019-01-01,186,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LU,2019-01-01,22,,
