DATAFLOW,LAST UPDATE,freq,tra_infr,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LV,2019-01-01,132,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,MT,2019-01-01,16,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NL,2019-01-01,586,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NO,2019-01-01,108,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PL,2019-01-01,2909,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PT,2019-01-01,688,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RO,2019-01-01,1864,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RS,2019-01-01,534,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2019-01-01,221,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SI,2019-01-01,102,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SK,2019-01-01,270,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,AT,2020-01-01,344,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BE,2020-01-01,499,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BG,2020-01-01,463,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CH,2020-01-01,227,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CY,2020-01-01,48,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CZ,2020-01-01,518,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DE,2020-01-01,2719,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DK,2020-01-01,163,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EE,2020-01-01,59,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EL,2020-01-01,584,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,ES,2020-01-01,1370,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EU27_2020,2020-01-01,18830,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FI,2020-01-01,223,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FR,2020-01-01,2538,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HR,2020-01-01,237,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HU,2020-01-01,460,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IE,2020-01-01,141,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IS,2020-01-01,8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IT,2020-01-01,2395,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LI,2020-01-01,1,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LT,2020-01-01,175,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LU,2020-01-01,26,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LV,2020-01-01,139,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,MT,2020-01-01,12,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NL,2020-01-01,515,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NO,2020-01-01,93,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PL,2020-01-01,2491,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PT,2020-01-01,536,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RO,2020-01-01,1644,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RS,2020-01-01,492,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2020-01-01,204,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SI,2020-01-01,80,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SK,2020-01-01,247,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,AT,2021-01-01,362,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BE,2021-01-01,516,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BG,2021-01-01,561,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CH,2021-01-01,200,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CY,2021-01-01,45,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CZ,2021-01-01,532,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DE,2021-01-01,2562,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DK,2021-01-01,130,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EE,2021-01-01,55,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EL,2021-01-01,624,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,ES,2021-01-01,1533,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EU27_2020,2021-01-01,19916,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FI,2021-01-01,225,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FR,2021-01-01,2931,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HR,2021-01-01,292,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HU,2021-01-01,544,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IE,2021-01-01,132,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IS,2021-01-01,9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IT,2021-01-01,2875,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LI,2021-01-01,0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LT,2021-01-01,148,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LU,2021-01-01,24,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LV,2021-01-01,151,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,MT,2021-01-01,9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NL,2021-01-01,509,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NO,2021-01-01,80,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PL,2021-01-01,2245,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PT,2021-01-01,561,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RO,2021-01-01,1779,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RS,2021-01-01,521,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2021-01-01,210,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SI,2021-01-01,114,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SK,2021-01-01,247,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,AT,2022-01-01,370,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BE,2022-01-01,540,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BG,2022-01-01,531,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CH,2022-01-01,241,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CY,2022-01-01,37,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CZ,2022-01-01,527,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DE,2022-01-01,2788,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DK,2022-01-01,154,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EE,2022-01-01,49,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EL,2022-01-01,654,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,ES,2022-01-01,1746,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EU27_2020,2022-01-01,20654,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FI,2022-01-01,196,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FR,2022-01-01,3260,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HR,2022-01-01,275,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HU,2022-01-01,537,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IE,2022-01-01,152,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IS,2022-01-01,9,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IT,2022-01-01,3159,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LI,2022-01-01,2,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LT,2022-01-01,120,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LU,2022-01-01,36,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LV,2022-01-01,115,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,MT,2022-01-01,28,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NL,2022-01-01,655,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NO,2022-01-01,116,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PL,2022-01-01,1896,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PT,2022-01-01,618,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RO,2022-01-01,1633,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RS,2022-01-01,552,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2022-01-01,227,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SI,2022-01-01,85,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SK,2022-01-01,266,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,AT,2023-01-01,402,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BE,2023-01-01,501,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BG,2023-01-01,525,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CH,2023-01-01,236,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CY,2023-01-01,34,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,CZ,2023-01-01,502,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DE,2023-01-01,2839,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DK,2023-01-01,162,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EE,2023-01-01,59,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EL,2023-01-01,646,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,ES,2023-01-01,1806,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EU27_2020,2023-01-01,20384,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FI,2023-01-01,185,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FR,2023-01-01,3154,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HR,2023-01-01,274,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HU,2023-01-01,472,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IE,2023-01-01,180,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IS,2023-01-01,8,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IT,2023-01-01,3039,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LI,2023-01-01,0,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LT,2023-01-01,159,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LU,2023-01-01,26,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LV,2023-01-01,138,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,MT,2023-01-01,16,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NL,2023-01-01,608,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NO,2023-01-01,110,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PL,2023-01-01,1893,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PT,2023-01-01,642,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RO,2023-01-01,1545,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,RS,2023-01-01,503,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2023-01-01,229,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SI,2023-01-01,82,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SK,2023-01-01,266,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,AT,2024-01-01,351,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,BE,2024-01-01,470,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DE,2024-01-01,2770,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,DK,2024-01-01,145,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,EE,2024-01-01,69,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,ES,2024-01-01,1785,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,FR,2024-01-01,3181,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HR,2024-01-01,239,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,HU,2024-01-01,497,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IE,2024-01-01,171,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IS,2024-01-01,13,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,IT,2024-01-01,3030,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LU,2024-01-01,18,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,LV,2024-01-01,112,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NL,2024-01-01,566,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,NO,2024-01-01,87,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,PL,2024-01-01,1896,,
ESTAT:SDG_11_40(1.0),13/01/26 11:00:00,A,TOTAL,NR,SE,2024-01-01,213,,
