DATAFLOW,LAST UPDATE,freq,unit,indic_il,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,MK,2019-01-01,2.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,MT,2019-01-01,13.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,NL,2019-01-01,58.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,NO,2019-01-01,7.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,PL,2019-01-01,1.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,PT,2019-01-01,2.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,RO,2019-01-01,13.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,RS,2019-01-01,2.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,SE,2019-01-01,16.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,SI,2019-01-01,2.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,SK,2019-01-01,1.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,TR,2019-01-01,0.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,AL,2019-01-01,7.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,AT,2019-01-01,8.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,BE,2019-01-01,35.7,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,BG,2019-01-01,18.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,CH,2019-01-01,7.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,CY,2019-01-01,23.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,CZ,2019-01-01,2.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,DE,2019-01-01,23.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,DK,2019-01-01,58.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EA20,2019-01-01,24.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EE,2019-01-01,23.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EL,2019-01-01,14.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,ES,2019-01-01,26.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EU27_2020,2019-01-01,21.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,FI,2019-01-01,24.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,FR,2019-01-01,33.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,HR,2019-01-01,14.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,HU,2019-01-01,14.2,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,IE,2019-01-01,14.0,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,IS,2019-01-01,94.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,IT,2019-01-01,18.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,LT,2019-01-01,22.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,LU,2019-01-01,47.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,LV,2019-01-01,24.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,ME,2019-01-01,11.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,MK,2019-01-01,10.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,MT,2019-01-01,24.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,NL,2019-01-01,6.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,NO,2019-01-01,57.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,PL,2019-01-01,8.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,PT,2019-01-01,46.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,RO,2019-01-01,1.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,RS,2019-01-01,15.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,SE,2019-01-01,37.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,SI,2019-01-01,44.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,SK,2019-01-01,4.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,TR,2019-01-01,0.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,AL,2020-01-01,14.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,AT,2020-01-01,13.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,BE,2020-01-01,18.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,BG,2020-01-01,8.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,CH,2020-01-01,25.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,CY,2020-01-01,3.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,CZ,2020-01-01,2.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,DE,2020-01-01,6.2,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,DK,2020-01-01,7.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,EA20,2020-01-01,16.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,EE,2020-01-01,9.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,EL,2020-01-01,11.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,ES,2020-01-01,23.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,EU27_2020,2020-01-01,13.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,FI,2020-01-01,8.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,FR,2020-01-01,20.7,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,HR,2020-01-01,0.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,HU,2020-01-01,1.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,IE,2020-01-01,7.3,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,IS,2020-01-01,3.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,LT,2020-01-01,1.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,LU,2020-01-01,16.5,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,LV,2020-01-01,0.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,ME,2020-01-01,1.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,MK,2020-01-01,1.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,MT,2020-01-01,18.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,NL,2020-01-01,57.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,NO,2020-01-01,5.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,PL,2020-01-01,2.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,PT,2020-01-01,1.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,RO,2020-01-01,6.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,RS,2020-01-01,5.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,SE,2020-01-01,18.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,SI,2020-01-01,2.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,SK,2020-01-01,0.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,TR,2020-01-01,0.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,AL,2020-01-01,6.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,AT,2020-01-01,7.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,BE,2020-01-01,35.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,BG,2020-01-01,6.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,CH,2020-01-01,6.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,CY,2020-01-01,17.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,CZ,2020-01-01,2.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,DE,2020-01-01,10.2,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,DK,2020-01-01,60.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EA20,2020-01-01,21.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EE,2020-01-01,17.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EL,2020-01-01,10.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,ES,2020-01-01,21.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EU27_2020,2020-01-01,19.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,FI,2020-01-01,27.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,FR,2020-01-01,36.5,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,HR,2020-01-01,20.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,HU,2020-01-01,9.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,IE,2020-01-01,10.5,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,IS,2020-01-01,97.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,LT,2020-01-01,14.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,LU,2020-01-01,46.7,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,LV,2020-01-01,23.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,ME,2020-01-01,12.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,MK,2020-01-01,4.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,MT,2020-01-01,11.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,NL,2020-01-01,9.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,NO,2020-01-01,56.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,PL,2020-01-01,9.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,PT,2020-01-01,41.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,RO,2020-01-01,0.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,RS,2020-01-01,13.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,SE,2020-01-01,35.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,SI,2020-01-01,42.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,SK,2020-01-01,4.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,TR,2020-01-01,0.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,AL,2021-01-01,11.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,AT,2021-01-01,18.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,BE,2021-01-01,17.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,BG,2021-01-01,1.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,CH,2021-01-01,25.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,CY,2021-01-01,7.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,CZ,2021-01-01,4.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,DE,2021-01-01,14.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,DK,2021-01-01,8.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,EA20,2021-01-01,19.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,EE,2021-01-01,5.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,EL,2021-01-01,15.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,ES,2021-01-01,30.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,EU27_2020,2021-01-01,16.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,FI,2021-01-01,7.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,FR,2021-01-01,20.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,HR,2021-01-01,1.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,HU,2021-01-01,2.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,IE,2021-01-01,7.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,IT,2021-01-01,15.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,LT,2021-01-01,2.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,LU,2021-01-01,20.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,LV,2021-01-01,1.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,ME,2021-01-01,2.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,MK,2021-01-01,0.6,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,MT,2021-01-01,12.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,NL,2021-01-01,66.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,NO,2021-01-01,49.2,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,PL,2021-01-01,4.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,PT,2021-01-01,0.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,RO,2021-01-01,1.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,RS,2021-01-01,2.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,SE,2021-01-01,16.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,SI,2021-01-01,8.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,SK,2021-01-01,1.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,TR,2021-01-01,0.0,n,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,AL,2021-01-01,3.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,AT,2021-01-01,10.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,BE,2021-01-01,33.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,BG,2021-01-01,16.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,CH,2021-01-01,5.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,CY,2021-01-01,19.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,CZ,2021-01-01,0.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,DE,2021-01-01,17.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,DK,2021-01-01,61.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EA20,2021-01-01,23.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EE,2021-01-01,20.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EL,2021-01-01,16.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,ES,2021-01-01,25.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,EU27_2020,2021-01-01,21.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,FI,2021-01-01,31.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,FR,2021-01-01,36.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,HR,2021-01-01,32.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,HU,2021-01-01,11.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,IE,2021-01-01,7.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,IT,2021-01-01,17.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,LT,2021-01-01,19.1,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,LU,2021-01-01,41.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,LV,2021-01-01,27.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,ME,2021-01-01,5.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,MK,2021-01-01,7.1,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,MT,2021-01-01,11.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,NL,2021-01-01,7.9,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,NO,2021-01-01,0.0,b,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,PL,2021-01-01,12.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,PT,2021-01-01,42.4,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,RO,2021-01-01,7.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,RS,2021-01-01,15.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,SE,2021-01-01,39.2,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,SI,2021-01-01,38.7,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,SK,2021-01-01,0.5,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC103,TR,2021-01-01,0.3,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,AL,2022-01-01,15.8,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,AT,2022-01-01,14.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,BE,2022-01-01,17.6,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,BG,2022-01-01,6.0,,
ESTAT:TPS00185(1.0),23/04/26 23:00:00,A,PC,SC102,CH,2022-01-01,26.6,,
