DATAFLOW,LAST UPDATE,freq,spscheme,spdep,spdepm,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LU,2011-01-01,3.38,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LV,2011-01-01,1.2,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,MT,2011-01-01,1.11,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,NL,2011-01-01,1.19,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,NO,2011-01-01,3.02,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,PL,2011-01-01,1.29,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,PT,2011-01-01,1.18,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,RO,2011-01-01,1.64,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,RS,2011-01-01,1.1,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SE,2011-01-01,2.95,p,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SI,2011-01-01,2.15,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SK,2011-01-01,1.69,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,TR,2011-01-01,0.33,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,UK,2011-01-01,3.08,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,AT,2012-01-01,2.8,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BE,2012-01-01,2.13,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BG,2012-01-01,1.72,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CH,2012-01-01,1.48,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CY,2012-01-01,1.51,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CZ,2012-01-01,1.76,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,DE,2012-01-01,3.06,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,DK,2012-01-01,3.84,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA19,2012-01-01,2.17,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA20,2012-01-01,2.17,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA21,2012-01-01,2.16,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EE,2012-01-01,1.69,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EL,2012-01-01,1.0,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,ES,2012-01-01,1.34,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EU27_2020,2012-01-01,2.19,p,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,FI,2012-01-01,3.22,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,FR,2012-01-01,2.53,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,HR,2012-01-01,1.55,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,HU,2012-01-01,2.59,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,IE,2012-01-01,2.66,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,IS,2012-01-01,2.47,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,IT,2012-01-01,1.11,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LT,2012-01-01,1.36,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LU,2012-01-01,3.39,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LV,2012-01-01,1.04,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,MT,2012-01-01,1.08,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,NL,2012-01-01,1.09,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,NO,2012-01-01,2.96,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,PL,2012-01-01,1.34,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,PT,2012-01-01,1.22,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,RO,2012-01-01,1.25,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,RS,2012-01-01,1.11,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SE,2012-01-01,3.04,p,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SI,2012-01-01,2.08,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SK,2012-01-01,1.72,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,TR,2012-01-01,0.35,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,UK,2012-01-01,3.02,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,AT,2013-01-01,2.82,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BA,2013-01-01,0.55,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BE,2013-01-01,2.14,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BG,2013-01-01,1.81,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CH,2013-01-01,1.49,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CY,2013-01-01,1.47,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CZ,2013-01-01,1.73,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,DE,2013-01-01,3.09,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,DK,2013-01-01,3.75,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA19,2013-01-01,2.19,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA20,2013-01-01,2.19,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA21,2013-01-01,2.18,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EE,2013-01-01,1.6,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EL,2013-01-01,1.14,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,ES,2013-01-01,1.36,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EU27_2020,2013-01-01,2.21,p,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,FI,2013-01-01,3.25,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,FR,2013-01-01,2.55,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,HR,2013-01-01,1.53,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,HU,2013-01-01,2.47,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,IE,2013-01-01,2.42,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,IS,2013-01-01,2.55,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,IT,2013-01-01,1.13,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LT,2013-01-01,1.12,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LU,2013-01-01,3.31,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LV,2013-01-01,1.22,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,MT,2013-01-01,1.08,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,NL,2013-01-01,1.01,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,NO,2013-01-01,2.99,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,PL,2013-01-01,1.42,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,PT,2013-01-01,1.19,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,RO,2013-01-01,1.22,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,RS,2013-01-01,1.12,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SE,2013-01-01,3.1,p,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SI,2013-01-01,1.95,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SK,2013-01-01,1.71,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,TR,2013-01-01,0.38,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,UK,2013-01-01,2.85,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,AT,2014-01-01,2.78,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BA,2014-01-01,0.52,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BE,2014-01-01,2.16,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BG,2014-01-01,1.91,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CH,2014-01-01,1.51,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CY,2014-01-01,1.43,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CZ,2014-01-01,1.62,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,DE,2014-01-01,3.08,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,DK,2014-01-01,3.65,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA19,2014-01-01,2.18,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA20,2014-01-01,2.18,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA21,2014-01-01,2.18,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EE,2014-01-01,1.58,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EL,2014-01-01,1.14,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,ES,2014-01-01,1.32,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EU27_2020,2014-01-01,2.2,p,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,FI,2014-01-01,3.22,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,FR,2014-01-01,2.55,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,HR,2014-01-01,1.89,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,HU,2014-01-01,2.32,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,IE,2014-01-01,2.17,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,IS,2014-01-01,2.6,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,IT,2014-01-01,1.13,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LT,2014-01-01,1.09,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LU,2014-01-01,3.23,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,LV,2014-01-01,1.34,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,MT,2014-01-01,1.17,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,NL,2014-01-01,0.96,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,NO,2014-01-01,3.05,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,PL,2014-01-01,1.4,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,PT,2014-01-01,1.17,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,RO,2014-01-01,1.2,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,RS,2014-01-01,1.21,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SE,2014-01-01,3.1,p,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SI,2014-01-01,1.86,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,SK,2014-01-01,1.66,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,TR,2014-01-01,0.37,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,UK,2014-01-01,2.8,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,AT,2015-01-01,2.81,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BA,2015-01-01,0.49,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BE,2015-01-01,2.1,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,BG,2015-01-01,1.88,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CH,2015-01-01,1.54,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CY,2015-01-01,1.34,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,CZ,2015-01-01,1.58,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,DE,2015-01-01,3.12,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,DK,2015-01-01,3.57,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA19,2015-01-01,2.16,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA20,2015-01-01,2.16,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EA21,2015-01-01,2.16,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EE,2015-01-01,2.0,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EL,2015-01-01,1.06,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,ES,2015-01-01,1.27,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,EU27_2020,2015-01-01,2.18,p,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,FI,2015-01-01,3.18,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,FR,2015-01-01,2.51,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,HR,2015-01-01,1.82,,
ESTAT:SPR_EXP_FFA(1.0),17/04/26 11:00:00,A,TOTAL,SPR,TOTAL,PC_GDP,HU,2015-01-01,2.12,b,
